image_name,circular_mean,circular_variance,circular_median,circular_IQR,quantile_25,quantile_50,quantile_75
LL grass16 March 2023_JPG,88.46256935250494,0.94183422330347,88.67579253915919,85.3526103473067,46.57849291066234,88.67579253915919,131.93110325796903
LL grass17 March 2023_JPG,94.95889775412452,0.9577383675373151,90.88140399658215,86.676204900726475,47.41418181328134,90.88140399658215,134.09038671400782
LL grass18 March 2023_JPG,84.55153485128251,0.901380306607363,88.24972502602307,81.82339697177818,48.21815210873646,88.24972502602307,130.04154908051464
LL grass19 March 2023_JPG,86.3014266346168,0.9385783518107469,89.63111115600235,85.06325385569819,47.19746362015239,89.63111115600235,132.26071747585058
LL grass2 March 2023_JPG,92.19191652033352,0.9878652057562858,89.85705121314246,89.560992289734,44.20543793844764,89.85705121314246,134.64444564871363
LL grass20 March 2023_JPG,76.97692157206166,0.9613734152102384,88.70584345947177,87.18847925700601,45.908265516009585,88.70584345947177,133.0967447730156
LL grass21 March 2023_JPG,75.3125876689983,0.9080665149453527,86.08442468588247,83.02869613368694,46.07033012081076,86.08442468588247,129.0990262544977
LL grass22 March 2023_JPG,68.12905895494654,0.9339291672169727,86.10919743845795,86.55988484948918,43.91596406248235,86.10919743845795,130.47584891197153
LL grass23 March 2023_JPG,74.75983087509123,0.9378287324642411,87.85843380469964,87.13645863819144,44.972271765587976,87.85843380469964,132.10873040377942
LL grass24 March 2023_JPG,69.11702109248083,0.9330148660181942,86.72487660311359,85.9140427654935,45.32859575845349,86.72487660311359,131.242638523947
LL grass25 March 2023_JPG,78.20118371839551,0.9469261493673578,88.44320601001922,86.29618603905749,45.415926091537834,88.44320601001922,131.71211213059533
LL grass26 March 2023_JPG,73.58065066890005,0.9351862372335049,88.00002884749557,85.66708523470638,46.23230447674923,88.00002884749557,131.8993897114556
LL grass27 March 2023_JPG,65.46817836144186,0.9417470986941545,86.43725877345096,86.67606023430153,44.461184102117215,86.43725877345096,131.13724433641875
LL grass28 March 2023_JPG,68.96365452544335,0.9413708202199867,86.93427551017122,86.67518180616989,44.782943219191985,86.93427551017122,131.45812502536188
LL grass29 March 2023_JPG,73.12437319393676,0.9441025345787427,87.46092434402057,86.30375957560308,45.157935898794946,87.46092434402057,131.46169547439803
LL grass3 March 2023_JPG,78.09922259861389,0.9774832339259738,89.0403290844219,89.69262151181456,44.46675581485619,89.0403290844219,134.15937732667075
LL grass30 March 2023_JPG,69.64508392934286,0.9706041614680483,88.63190980824173,87.30566847461442,45.62720504587095,88.63190980824173,132.93287352048537
LL grass31 March 2023_JPG,89.73691848705693,0.9555627265536634,89.83739463705204,86.19313242178123,46.720546474393835,89.83739463705204,132.91367889617507
LL grass32 March 2023_JPG,88.23807487446794,0.9242685497767962,89.80111631178079,84.11079688457895,47.366247991455715,89.80111631178079,131.47704487603465
LL grass4 March 2023_JPG,91.812440391428,0.9788514879021054,90.07938141713187,89.37991951564646,45.47688608204954,90.07938141713187,134.856805597696
LL grass5 March 2023_JPG,62.06216181077788,0.9940182850577308,89.51864351368437,89.18005356786588,44.08512573600493,89.51864351368437,134.90507216813904
LL grass6 March 2023_JPG,71.132189229791,0.9736294046597316,88.64164036190996,89.8355805929861,44.45614389156673,88.64164036190996,134.62056329858063
LL grass7 March 2023_JPG,52.09830814237047,0.9742809729939773,87.88011976439093,89.61651806090542,43.585992259913425,87.88011976439093,133.969474199008
LL grass8 March 2023_JPG,87.23439468791855,0.9199186977063488,89.24499381572238,83.15332515621324,48.18709163554244,89.24499381572238,131.34041679175567
LL grass9 March 2023_JPG,86.20436034528589,0.9449970963927069,88.94229676274908,85.32720638078877,46.58787471709519,88.94229676274908,131.91508109788396
